What is the best Premier League club?,What is your favourite ice cream?,"What came first, the chicken or the egg?","In seconds, how long can you handstand for?",How are you feeling?
Newcastle United,Mint,Chicken,18,Yea I am feeling alright
Brentford,Strawberry,Egg,377,I have good days and bad days
Arsenal,Vanilla,Chicken,90,Right now I'm great
West Ham United,Chocolate,Egg,245,I'm a lot better than I used to be
Crystal Palace,Strawberry,Chicken,107,It depends
Chelsea,Caramel,Egg,359,Depends on the weather
Manchester City,Vanilla,Chicken,310,It's not a great political climate
Chelsea,Vanilla,Chicken,69,I don't have a lot of hope around the future of humanity
Nottingham Forest,Vanilla,Chicken,251,Climate change is getting me down
Leicester City,Vanilla,Egg,50,I'm better than I ever was!
Chelsea,Caramel,Egg,315,So so
Crystal Palace,Chocolate,Chicken,130,All good
Leeds United,Chocolate,Egg,385,"Fine, thanks for asking"
Leeds United,Caramel,Chicken,40,"Busy, I'm a little stressed!"
Newcastle United,Strawberry,Chicken,264,Feeling calm
Crystal Palace,Mint,Egg,436,I can't complain!
Leicester City,Lime,Chicken,324,I have good prospects
Everton,Caramel,Egg,163,I have great family and friends so I am alright
Leeds United,Chocolate,Chicken,260,I have a new job so I'm happy about that
Wolverhampton Wanderers,Strawberry,Chicken,261,I try and focus on the positives
Aston Villa,Caramel,Egg,127,I live for the weekends
Newcastle United,Lime,Chicken,327,It's complicated
Fulham,Chocolate,Egg,293,What do you want to know?
Fulham,Chocolate,Egg,97,Fine
Bournemouth,Strawberry,Egg,37,Tired
Aston Villa,Caramel,Egg,242,Great
Nottingham Forest,Caramel,Chicken,252,Bad
Leicester City,Lime,Chicken,237,Happy to have what I have
Aston Villa,Vanilla,Egg,419,
Nottingham Forest,Chocolate,Egg,329,
West Ham United,Mint,Egg,286,
Crystal Palace,Vanilla,Egg,182,
Brentford,Chocolate,Chicken,31,
Manchester City,Lime,Chicken,485,
Wolverhampton Wanderers,Caramel,Chicken,146,
Brentford,Chocolate,Egg,180,
Liverpool,Mint,Egg,409,
Chelsea,Mint,Egg,364,
Bournemouth,Strawberry,Chicken,279,
Nottingham Forest,Chocolate,Chicken,200,
Wolverhampton Wanderers,Vanilla,Egg,30,
Nottingham Forest,Chocolate,Egg,5,
Brighton & Hove Albion,Chocolate,Chicken,325,
Chelsea,Lime,Chicken,94,
Aston Villa,Mint,Chicken,466,
Liverpool,Strawberry,Egg,420,
Brighton & Hove Albion,Chocolate,Chicken,307,
Manchester City,Mint,Chicken,460,
Leicester City,Chocolate,Chicken,109,
Leeds United,Chocolate,Chicken,151,
Nottingham Forest,Strawberry,Egg,256,
Newcastle United,Vanilla,Egg,416,
Fulham,Vanilla,Chicken,145,
Tottenham Hotspur,Mint,Chicken,469,
Arsenal,Chocolate,Chicken,149,
Everton,Mint,Chicken,99,
Liverpool,Lime,Chicken,354,
Wolverhampton Wanderers,Caramel,Chicken,464,
Crystal Palace,Lime,Egg,34,
Manchester City,Mint,Chicken,130,
Nottingham Forest,Caramel,Egg,419,
Fulham,Strawberry,Chicken,261,
West Ham United,Mint,Chicken,416,
Everton,Caramel,Chicken,170,
Southampton,Chocolate,Egg,413,
Manchester United,Strawberry,Chicken,1,
Crystal Palace,Mint,Egg,421,
Manchester United,Vanilla,Chicken,454,
Everton,Chocolate,Chicken,202,
Crystal Palace,Lime,Chicken,382,
West Ham United,Caramel,Chicken,89,
Fulham,Caramel,Chicken,302,
Nottingham Forest,Chocolate,Chicken,64,
Liverpool,Strawberry,Chicken,354,
Newcastle United,Vanilla,Chicken,53,
Arsenal,Vanilla,Chicken,161,
Liverpool,Chocolate,Chicken,408,
Brighton & Hove Albion,Vanilla,Egg,450,
West Ham United,Vanilla,Chicken,226,
Arsenal,Vanilla,Chicken,141,
Everton,Lime,Egg,72,
Newcastle United,Mint,Egg,285,
Aston Villa,Chocolate,Egg,111,
Crystal Palace,Strawberry,Egg,328,
Arsenal,Vanilla,Chicken,311,
Tottenham Hotspur,Strawberry,Egg,489,
Bournemouth,Strawberry,Chicken,178,
Wolverhampton Wanderers,Caramel,Chicken,356,
Everton,Vanilla,Egg,175,
Leicester City,Strawberry,Chicken,111,
Southampton,Mint,Egg,328,
Brentford,Caramel,Egg,326,
Southampton,Chocolate,Egg,173,
Leeds United,Chocolate,Chicken,103,
Liverpool,Vanilla,Egg,287,
Aston Villa,Vanilla,Chicken,120,
Brighton & Hove Albion,Chocolate,Egg,238,
Manchester United,Strawberry,Egg,495,
Tottenham Hotspur,Chocolate,Chicken,404,
Brighton & Hove Albion,Chocolate,Egg,66,
West Ham United,Caramel,Egg,200,
Brentford,Caramel,Chicken,234,
Fulham,Vanilla,Egg,173,
Tottenham Hotspur,Caramel,Chicken,144,
West Ham United,Vanilla,Egg,181,
Leicester City,Caramel,Egg,2,
Nottingham Forest,Mint,Chicken,463,
Manchester City,Chocolate,Egg,107,
Brentford,Mint,Egg,0,
Newcastle United,Mint,Egg,376,
Arsenal,Chocolate,Egg,311,
Manchester United,Vanilla,Chicken,418,
Brentford,Mint,Chicken,435,
Crystal Palace,Strawberry,Chicken,375,
Everton,Strawberry,Chicken,340,
Liverpool,Mint,Chicken,354,
Wolverhampton Wanderers,Mint,Chicken,389,
Liverpool,Caramel,Chicken,289,
Aston Villa,Vanilla,Chicken,256,
Tottenham Hotspur,Lime,Egg,454,
Leicester City,Vanilla,Egg,312,
Arsenal,Vanilla,Chicken,82,
Chelsea,Mint,Egg,115,
Tottenham Hotspur,Caramel,Chicken,207,
Brentford,Caramel,Chicken,445,
West Ham United,Lime,Chicken,336,
Arsenal,Chocolate,Chicken,492,
Manchester United,Vanilla,Egg,476,
Aston Villa,Chocolate,Egg,278,
Brentford,Lime,Egg,384,
Arsenal,Vanilla,Egg,418,
Crystal Palace,Chocolate,Egg,172,
Chelsea,Mint,Egg,409,
Manchester United,Strawberry,Chicken,214,
Tottenham Hotspur,Caramel,Egg,478,
Southampton,Vanilla,Chicken,81,
Arsenal,Mint,Chicken,273,
Everton,Caramel,Egg,211,
Southampton,Chocolate,Chicken,159,
Arsenal,Vanilla,Chicken,4,
Manchester United,Mint,Chicken,107,
Newcastle United,Mint,Chicken,482,
Arsenal,Caramel,Egg,146,
Liverpool,Caramel,Egg,72,
West Ham United,Caramel,Egg,304,
Newcastle United,Strawberry,Chicken,333,
Manchester City,Strawberry,Chicken,489,
Leeds United,Mint,Egg,157,
Manchester City,Chocolate,Egg,200,
Everton,Strawberry,Chicken,382,
Leeds United,Mint,Chicken,163,
Liverpool,Chocolate,Egg,226,
Brighton & Hove Albion,Lime,Egg,223,
Southampton,Lime,Chicken,387,
Nottingham Forest,Mint,Chicken,365,
Bournemouth,Chocolate,Egg,375,
Crystal Palace,Chocolate,Egg,217,
Leeds United,Vanilla,Egg,125,
Crystal Palace,Caramel,Chicken,445,
Brentford,Caramel,Chicken,459,
Manchester City,Mint,Chicken,157,
Manchester City,Strawberry,Egg,473,
Manchester United,Strawberry,Chicken,288,
Brentford,Vanilla,Egg,427,
Leeds United,Vanilla,Egg,429,
Chelsea,Vanilla,Egg,389,
Manchester City,Lime,Egg,20,
Brighton & Hove Albion,Mint,Chicken,410,
Brighton & Hove Albion,Strawberry,Chicken,241,
Chelsea,Lime,Egg,146,
Chelsea,Vanilla,Chicken,347,
Chelsea,Mint,Egg,91,
Leicester City,Caramel,Chicken,250,
Aston Villa,Lime,Egg,413,
Wolverhampton Wanderers,Caramel,Chicken,459,
Newcastle United,Strawberry,Egg,131,
Manchester City,Caramel,Chicken,395,
West Ham United,Vanilla,Egg,265,
Crystal Palace,Caramel,Chicken,363,
Newcastle United,Chocolate,Egg,127,
Nottingham Forest,Chocolate,Egg,483,
Leeds United,Vanilla,Chicken,239,
Nottingham Forest,Vanilla,Chicken,204,
Nottingham Forest,Caramel,Egg,180,
Leeds United,Mint,Chicken,22,
Fulham,Chocolate,Egg,270,
Arsenal,Mint,Chicken,37,
Brentford,Caramel,Egg,84,
Everton,Vanilla,Chicken,354,
Chelsea,Caramel,Egg,210,
West Ham United,Strawberry,Egg,299,
Tottenham Hotspur,Lime,Egg,29,
Crystal Palace,Strawberry,Chicken,144,
Wolverhampton Wanderers,Mint,Chicken,98,
Liverpool,Strawberry,Chicken,142,
Liverpool,Caramel,Egg,459,
Newcastle United,Mint,Egg,387,
Everton,Mint,Chicken,9,
Fulham,Caramel,Chicken,82,
Bournemouth,Vanilla,Chicken,357,
Manchester United,Chocolate,Egg,69,
Arsenal,Strawberry,Chicken,67,
Leicester City,Caramel,Egg,409,
Aston Villa,Vanilla,Chicken,284,
Brentford,Chocolate,Chicken,323,
Brentford,Strawberry,Egg,127,
Tottenham Hotspur,Lime,Egg,82,
Newcastle United,Caramel,Chicken,382,
Aston Villa,Vanilla,Chicken,383,
Leicester City,Mint,Egg,185,
Chelsea,Strawberry,Egg,394,
Newcastle United,Vanilla,Egg,409,
Leicester City,Vanilla,Chicken,391,
Southampton,Vanilla,Egg,279,
Fulham,Chocolate,Chicken,462,
Liverpool,Mint,Egg,45,
Manchester City,Strawberry,Egg,111,
Fulham,Chocolate,Egg,459,
Brentford,Lime,Egg,235,
Brighton & Hove Albion,Lime,Egg,317,
Brighton & Hove Albion,Caramel,Chicken,366,
Crystal Palace,Vanilla,Chicken,410,
Liverpool,Mint,Egg,473,
Chelsea,Strawberry,Egg,465,
Liverpool,Caramel,Chicken,68,
Nottingham Forest,Chocolate,Egg,410,
Brentford,Chocolate,Chicken,332,
Chelsea,Lime,Chicken,471,
Everton,Chocolate,Egg,489,
Fulham,Lime,Egg,58,
Leeds United,Vanilla,Chicken,18,
West Ham United,Lime,Egg,200,
Aston Villa,Lime,Chicken,15,
Leeds United,Strawberry,Chicken,136,
Tottenham Hotspur,Chocolate,Chicken,105,
West Ham United,Mint,Chicken,300,
Brighton & Hove Albion,Vanilla,Egg,428,
Bournemouth,Chocolate,Chicken,468,
Aston Villa,Mint,Egg,57,
Newcastle United,Lime,Chicken,18,
Crystal Palace,Mint,Egg,385,
Manchester United,Caramel,Chicken,355,
Manchester United,Mint,Chicken,116,
Everton,Caramel,Egg,67,
Everton,Vanilla,Chicken,104,
Brighton & Hove Albion,Mint,Chicken,468,
Leicester City,Caramel,Chicken,175,
Southampton,Chocolate,Chicken,454,
Bournemouth,Chocolate,Egg,435,
Everton,Vanilla,Chicken,31,
Aston Villa,Lime,Chicken,464,
Nottingham Forest,Caramel,Chicken,469,
Manchester United,Mint,Egg,311,
Tottenham Hotspur,Strawberry,Egg,267,
Manchester City,Chocolate,Egg,305,
Everton,Mint,Egg,69,
Newcastle United,Vanilla,Egg,356,
Everton,Strawberry,Egg,274,
Nottingham Forest,Strawberry,Egg,483,
Arsenal,Strawberry,Egg,460,
Fulham,Lime,Chicken,204,
Wolverhampton Wanderers,Caramel,Egg,420,
Nottingham Forest,Chocolate,Chicken,197,
Fulham,Caramel,Egg,500,
Liverpool,Strawberry,Chicken,437,
Leeds United,Chocolate,Chicken,350,
Bournemouth,Vanilla,Chicken,409,
Bournemouth,Strawberry,Chicken,417,
Leicester City,Chocolate,Chicken,338,
Fulham,Mint,Egg,365,
Leicester City,Vanilla,Chicken,347,
Newcastle United,Vanilla,Chicken,415,
Newcastle United,Mint,Egg,56,
Liverpool,Chocolate,Egg,251,
Leicester City,Mint,Egg,285,
Tottenham Hotspur,Caramel,Chicken,369,
Arsenal,Vanilla,Chicken,80,
Leicester City,Caramel,Chicken,53,
Tottenham Hotspur,Lime,Egg,233,
Brentford,Mint,Egg,237,
Manchester United,Chocolate,Egg,371,
Southampton,Strawberry,Chicken,418,
Newcastle United,Vanilla,Chicken,23,
Southampton,Caramel,Chicken,167,
Manchester City,Caramel,Chicken,322,
Bournemouth,Mint,Chicken,307,
Tottenham Hotspur,Strawberry,Egg,343,
Leicester City,Vanilla,Egg,7,
Newcastle United,Strawberry,Chicken,198,
Aston Villa,Chocolate,Egg,300,
Aston Villa,Vanilla,Chicken,161,
Newcastle United,Strawberry,Chicken,67,
Fulham,Caramel,Chicken,66,
Arsenal,Mint,Egg,170,
Brentford,Strawberry,Egg,63,
Bournemouth,Caramel,Egg,466,
